Apple Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL   037833100   2046251   NASDAQ    Common stock    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: 公开数据收集,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP '20,JUN '20,MAR '20,DEC '19,SEP '19,JUN '19,MAR '19,DEC '18,SEP '18,JUN '18,MAR '18,DEC '17,SEP '17,JUN '17,MAR '17,DEC '16,SEP '16,JUN '16,MAR '16,DEC '15,SEP '15,JUN '15,MAR '15,DEC '14,SEP '14,JUN '14,MAR '14,DEC '13,SEP '13,JUN '13,MAR '13,DEC '12,SEP '12,JUN '12,MAR '12,DEC '11,SEP '11,JUN '11,MAR '11,DEC '10,SEP '10,JUN '10,MAR '10,DEC '09,SEP '09,JUN '09,MAR '09,DEC '08,SEP '08,JUN '08,MAR '08,DEC '07,SEP '07,JUN '07,MAR '07,DEC '06,SEP '06,JUN '06,MAR '06,DEC '05,SEP '05,JUN '05,MAR '05,DEC '04,SEP '04,JUN '04,MAR '04,DEC '03,SEP '03,JUN '03,MAR '03,DEC '02,SEP '02,JUN '02,MAR '02,DEC '01,SEP '01,JUN '01,MAR '01,DEC '00
,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM,LTM
Profitability (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,37.9,37.9,38,37.8,37.6,37.5,37.8,38.1,38.4,38.4,38.3,38,38,37.8,37.8,38,38.2,38.4,38.3,38.5,38.5,38.6,39,38.9,38.6,38.2,37.4,36.9,37.2,38,39.5,41.9,43.6,43.9,43.9,42.5,41,40.4,39.5,39.1,39.3,39.8,39.4,38,35.8,35.2,34.9,34.3,34.3,34.1,34.4,35,34,33,31.5,30.2,29,28.8,28.5,28.5,29,28.9,28.4,27.9,27.3,27.2,27.2,27.3,27.5,27.5,27.4,27.2,27.9,28.9,29.4,29.3,23,21.9,22.4,23.1
SG&A to Sales,14.1,13.7,13.6,13.3,13.3,13,12.7,12.2,11.6,11.6,11.6,11.6,11.7,11.7,11.5,11.4,11.3,11,10.5,10,9.7,9.6,9.5,9.6,9.8,9.5,9.3,9.1,9,8.8,8.6,8.5,8.6,8.5,8.3,8.5,9.2,9.4,10,10.6,11.2,12.2,12.9,13.7,15,15.5,15.5,15.3,15,14.9,15.1,15.3,15.6,15.6,15.4,15.6,16.3,16.3,16.3,16.1,17.2,18.1,19.3,20.9,23.1,24,24.7,25.6,27.1,27.9,27.7,27,27.1,26.9,26.9,27.4,29.2,27.1,25.3,23.1
Operating Margin,23.8,24.2,24.3,24.5,24.3,24.5,25.1,25.8,26.7,26.8,26.7,26.5,26.3,26.1,26.2,26.6,26.9,27.4,27.8,28.5,28.8,29,29.4,29.4,28.7,28.6,28.1,27.8,28.3,29.2,30.9,33.4,35,35.4,35.6,33.9,31.8,31,29.5,28.5,28.1,27.6,26.5,24.3,20.8,19.7,19.4,19,19.3,19.1,19.3,19.7,18.4,17.5,16.1,14.6,12.7,12.5,12.3,12.3,11.8,10.8,9.2,6.9,4.2,3.2,2.5,1.7,0.4,-0.4,-0.3,0.2,0.8,2,2.5,1.9,-6.2,-5.2,-2.9,0
Pretax Margin,24.5,25,25.1,25.3,25.3,25.5,26.1,26.7,27.4,27.5,27.6,28,28,28,28,28,28.6,29.4,30.3,31.3,31.4,31,30.7,30.2,29.2,29.2,29,28.8,29.4,30.1,31.5,34,35.8,36.2,36.1,34.2,31.5,30.7,29.2,28.5,28.5,28,26.9,24.9,21.9,21.3,21.1,20.7,21.2,21.2,21.7,22.2,20.9,19.9,18.4,16.6,14.6,14.2,13.8,13.7,13,11.8,9.9,7.4,4.6,3.8,3.2,2.8,1.5,-0.4,-0.2,0.4,1.5,4.2,5,5.2,-1,1.4,4.3,7.9
Net Margin,20.9,21.4,21.4,21.5,21.3,21.5,22.1,22.7,22.4,21.9,21.5,21.2,21.2,20.9,20.8,20.8,21.3,21.9,22.5,23.1,23.1,22.8,22.6,22.3,21.6,21.6,21.4,21.3,21.7,22.3,23.5,25.4,26.8,27,27.2,25.8,23.9,23.5,22.3,21.8,21.5,20.8,19.7,17.8,15.7,15,14.9,14.7,14.9,14.9,15.1,15.4,14.6,13.9,12.9,11.7,10.3,10.3,10,9.9,9.6,8,6.8,5.2,3.3,2.8,2.4,2,1.1,-0.3,-0.1,0.4,1.1,3.1,3.5,3.6,-0.7,1.2,3.4,6
Free Cash Flow Margin,26.8,26.2,24.9,23.9,22.7,22.5,23.2,23.7,24.1,23.2,21.9,22.2,22.4,23.1,24.2,24.4,24.8,23.3,24.9,27.3,30.3,31.3,30.5,30,27.4,27.3,26.5,25.9,26.6,25.5,26.9,28.9,27.3,30.8,33.7,32.1,30.6,29.2,26.6,25.8,25.5,26.2,25.6,25.8,24.7,29.8,27.5,28.9,26.2,19.8,21,21.2,19.7,18.4,18.4,14.7,8.1,7.2,5.5,10.9,16.3,15.9,15.9,13.3,9.2,5.1,2.5,3.1,2,2.2,1.7,0,-1.5,0.2,0.2,-0.1,-0.9,-0.6,4.1,5.3
Return on Assets (%),17.3,18.3,17.3,16.1,15.7,16.6,16.1,15.2,16.1,16.2,15.2,13.7,13.9,14.3,14.3,14.5,14.9,16.5,17.9,19.4,20.4,20.5,20.5,18.3,18,18.3,18.8,17.6,19.3,20.8,23,24.9,28.5,29.8,31.4,29.3,27.1,27.5,25.7,23.7,21.7,20.1,18.6,15.5,12.2,13,13.6,13.3,14.9,17.3,17.7,16.5,16.4,17.1,17.1,14.4,13.8,14.7,14.4,13.6,13.6,11.4,8.9,6.2,3.7,3.1,2.6,2.1,1,-0.3,-0.1,0.3,1.1,2.8,3.3,3.4,-0.6,1,3.1,5.8
Return on Equity (%),73.7,69.2,62.1,55.5,55.9,52.7,49.1,46.1,49.4,45.4,40.9,37.1,36.9,36,34.6,34.7,36.9,37.9,39.1,42.7,46.2,41.1,38.4,35.1,33.6,31.6,29.5,28.8,30.6,32.1,33.3,38.4,42.8,44.3,47.1,45.6,41.7,42,38.8,36.8,37.1,33,29.4,25.5,23.3,22.7,23.7,24.5,27.2,27.9,28.7,29.1,28.5,27.6,26.6,24.8,22.8,23.2,22.9,22.7,21.3,17.4,13.8,10,5.9,4.7,3.9,3.2,1.6,-0.4,-0.1,0.5,1.6,4.4,5.3,5.4,-0.9,1.7,5.2,9.7
